namedb,user_id,part,color,quantity
MIODB,2,3070b,34,2
MIODB,2,98138,34,3
MIODB,2,93609,41,1
MIODB,2,30374,41,4
MIODB,2,3062b,41,30
MIODB,2,4740,41,3
MIODB,2,4285b,41,2
MIODB,2,30292,41,1
MIODB,2,4862,41,8
MIODB,2,11164pat02,41,1
MIODB,2,98585,41,1
MIODB,2,58176,41,1
MIODB,2,4865a,41,7
MIODB,2,6141,41,14
MIODB,2,2654,41,1
MIODB,2,54200,41,8
MIODB,2,41669,41,2
MIODB,2,3069b,41,1
MIODB,2,98138,41,1
MIODB,2,3823,41,2
MIODB,2,2437,41,2
MIODB,2,50747,41,3
MIODB,2,57560pat0001,143,3
MIODB,2,4740,143,2
MIODB,2,3023,143,2
MIODB,2,2654,143,4
MIODB,2,54200,143,61
MIODB,2,41669,143,2
MIODB,2,2569,42,15
MIODB,2,64262,42,1
MIODB,2,4588,42,3
MIODB,2,4589,42,10
MIODB,2,4740,42,9
MIODB,2,3960,42,4
MIODB,2,90641,42,10
MIODB,2,11270,42,1
MIODB,2,2408p01,42,1
MIODB,2,4865a,42,1
MIODB,2,2466,42,5
MIODB,2,6141,42,36
MIODB,2,54200,42,4
MIODB,2,2507,42,2
MIODB,2,87752,42,1
MIODB,2,2418a,42,9
MIODB,2,2569,57,4
MIODB,2,412,57,6
MIODB,2,30374,57,1
MIODB,2,4346,57,1
MIODB,2,4345b,57,1
MIODB,2,3062b,57,2
MIODB,2,3941,57,1
MIODB,2,4589,57,2
MIODB,2,59900,57,1
MIODB,2,4740,57,5
MIODB,2,3960,57,2
MIODB,2,6133,57,2
MIODB,2,6117,57,2
MIODB,2,6120,57,10
MIODB,2,2466,57,1
MIODB,2,6141,57,18
MIODB,2,6041,57,3
MIODB,2,32174,57,1
MIODB,2,6126a,57,2
MIODB,2,2507,57,1
MIODB,2,58176,182,2
MIODB,2,6141,182,11
MIODB,2,54200,182,8
MIODB,2,98138,182,7
MIODB,2,3957a,36,8
MIODB,2,30374,36,4
MIODB,2,3062b,36,15
MIODB,2,4589,36,14
MIODB,2,4740,36,5
MIODB,2,3024,36,32
MIODB,2,3023,36,3
MIODB,2,6141,36,50
MIODB,2,54200,36,10
MIODB,2,3040b,36,2
MIODB,2,3039,36,2
MIODB,2,41669,36,8
MIODB,2,3070b,36,10
MIODB,2,98138,36,10
MIODB,2,2507,36,1
MIODB,2,3062b,46,8
MIODB,2,3941,46,4
MIODB,2,73590c01a,46,2
MIODB,2,2466,46,1
MIODB,2,3024,46,48
MIODB,2,6141,46,23
MIODB,2,54200,46,27
MIODB,2,3070b,46,5
MIODB,2,3069b,46,2
MIODB,2,98138,46,1
MIODB,2,2337,46,1
MIODB,2,4474,46,1
MIODB,2,3024,503,30
MIODB,2,3957a,15,2
MIODB,2,53989,15,1
MIODB,2,93609,15,1
MIODB,2,6553,15,2
MIODB,2,4083,15,2
MIODB,2,6016,15,1
MIODB,2,2486,15,3
MIODB,2,87994,15,2
MIODB,2,53451,15,4
MIODB,2,42074,15,6
MIODB,2,41665,15,2
MIODB,2,41668,15,2
MIODB,2,41660,15,2
MIODB,2,2625,15,1
MIODB,2,4345a,15,2
MIODB,2,99781,15,7
MIODB,2,44728,15,8
MIODB,2,4169,15,2
MIODB,2,4598,15,1
MIODB,2,4732,15,1
MIODB,2,3005,15,32
MIODB,2,6111,15,1
MIODB,2,33286,15,1
MIODB,2,2453a,15,4
MIODB,2,3004,15,47
MIODB,2,3245b,15,2
MIODB,2,2454a,15,2
MIODB,2,3622,15,17
MIODB,2,18653,15,14
MIODB,2,33243,15,8
MIODB,2,3010,15,11
MIODB,2,3010p03,15,1
MIODB,2,3010p06,15,1
MIODB,2,3009,15,13
MIODB,2,3008,15,6
MIODB,2,3003,15,4
MIODB,2,3002,15,14
MIODB,2,3001,15,22
MIODB,2,6061,15,1
MIODB,2,2456,15,2
MIODB,2,6005,15,40
MIODB,2,3307,15,1
MIODB,2,6091,15,2
MIODB,2,6081,15,4
MIODB,2,3062b,15,1
MIODB,2,4588,15,3
MIODB,2,98100,15,3
MIODB,2,3941,15,26
MIODB,2,30361,15,4
MIODB,2,30361c,15,1
MIODB,2,4591,15,2
MIODB,2,3063b,15,2
MIODB,2,4733,15,5
MIODB,2,4070,15,2
MIODB,2,3581,15,2
MIODB,2,4216,15,1
MIODB,2,30236,15,1
MIODB,2,2458,15,1
MIODB,2,4595,15,2
MIODB,2,2463,15,2
MIODB,2,4597,15,1
MIODB,2,4589,15,8
MIODB,2,3942c,15,1
MIODB,2,3943b,15,1
MIODB,2,6259,15,2
MIODB,2,87926,15,6
MIODB,2,40379,15,1
MIODB,2,40378,15,1
MIODB,2,4740,15,7
MIODB,2,43898,15,1
MIODB,2,3960,15,2
MIODB,2,3822,15,3
MIODB,2,3821,15,4
MIODB,2,73194c01,15,1
MIODB,2,60596,15,1
MIODB,2,93070pr0001,15,1
MIODB,2,4758,15,2
MIODB,2,4868a,15,2
MIODB,2,4229,15,6
MIODB,2,87620,15,7
MIODB,2,30647,15,4
MIODB,2,3185,15,4
MIODB,2,4495a,15,1
MIODB,2,30622,15,1
MIODB,2,3938,15,1
MIODB,2,30383,15,4
MIODB,2,4276b,15,10
MIODB,2,4275b,15,6
MIODB,2,4531,15,3
MIODB,2,4625,15,5
MIODB,2,4213,15,2
MIODB,2,4315,15,2
MIODB,2,93062c01,15,2
MIODB,2,4592,15,3
MIODB,2,298c02,15,1
MIODB,2,2516,15,4
MIODB,2,2342,15,2
MIODB,2,3626b,15,3
MIODB,2,3959,15,1
MIODB,2,3788,15,1
MIODB,2,50745,15,4
MIODB,2,4865a,15,5
MIODB,2,4864a,15,2
MIODB,2,43337,15,2
MIODB,2,15207,15,2
MIODB,2,4215a,15,12
MIODB,2,59349,15,1
MIODB,2,30034,15,1
MIODB,2,4477,15,13
MIODB,2,3710,15,17
MIODB,2,3666,15,2
MIODB,2,3460,15,9
MIODB,2,3832,15,3
MIODB,2,2445,15,1
MIODB,2,4282,15,2
MIODB,2,3022,15,6
MIODB,2,4757,15,2
MIODB,2,3795,15,8
MIODB,2,3034,15,1
MIODB,2,3030,15,1
MIODB,2,3028,15,1
MIODB,2,3958,15,1
MIODB,2,3036,15,1
MIODB,2,41539,15,2
MIODB,2,85861,15,5
MIODB,2,6141,15,29
MIODB,2,61252,15,2
MIODB,2,4081b,15,7
MIODB,2,4081a,15,2
MIODB,2,4085a,15,20
MIODB,2,48336,15,2
MIODB,2,2540,15,3
MIODB,2,92280,15,2
MIODB,2,3794a,15,4
MIODB,2,63868,15,4
MIODB,2,32028,15,5
MIODB,2,60478,15,2
MIODB,2,3839b,15,2
MIODB,2,4596,15,4
MIODB,2,11458,15,4
MIODB,2,15208,15,2
MIODB,2,4590,15,2
MIODB,2,6583,15,1
MIODB,2,62743,15,6
MIODB,2,2444,15,7
MIODB,2,87580,15,1
MIODB,2,4488,15,2
MIODB,2,30363,15,1
MIODB,2,54200,15,319
MIODB,2,4286,15,7
MIODB,2,3298,15,5
MIODB,2,3040b,15,6
MIODB,2,3039p32,15,1
MIODB,2,3037,15,3
MIODB,2,2875,15,20
MIODB,2,4861,15,2
MIODB,2,4857,15,6
MIODB,2,30602,15,9
MIODB,2,30602pb017,15,1
MIODB,2,42022,15,2
MIODB,2,3665,15,5
MIODB,2,4871,15,1
MIODB,2,4854,15,4
MIODB,2,47459,15,2
MIODB,2,6239,15,2
MIODB,2,4599a,15,3
MIODB,2,32013,15,1
MIODB,2,6536,15,1
MIODB,2,32291,15,2
MIODB,2,6538b,15,7
MIODB,2,32039,15,2
MIODB,2,41677,15,5
MIODB,2,32523,15,8
MIODB,2,6632,15,13
MIODB,2,32140,15,1
MIODB,2,32250,15,2
MIODB,2,3895,15,6
MIODB,2,32018,15,4
MIODB,2,3703,15,4
MIODB,2,6541,15,1
MIODB,2,32000,15,8
MIODB,2,32064b,15,3
MIODB,2,3701,15,7
MIODB,2,3894,15,8
MIODB,2,3702,15,10
MIODB,2,92013,15,2
MIODB,2,6575,15,2
MIODB,2,2713,15,4
MIODB,2,76244,15,1
MIODB,2,76019,15,1
MIODB,2,3743,15,1
MIODB,2,2904,15,1
MIODB,2,4274,15,1
MIODB,2,62462,15,1
MIODB,2,3709,15,2
MIODB,2,47455,15,8
MIODB,2,44225,15,1
MIODB,2,44224,15,1
MIODB,2,41679,15,2
MIODB,2,41681,15,1
MIODB,2,3069bp13,15,1
MIODB,2,3069bp05,15,28
MIODB,2,3069bpr0030,15,1
MIODB,2,3069bp09,15,4
MIODB,2,3069bpr0133,15,1
MIODB,2,2431,15,37
MIODB,2,6636,15,1
MIODB,2,3068bpr0137,15,1
MIODB,2,3068b,15,3
MIODB,2,3068bp81,15,1
MIODB,2,3068bp87,15,1
MIODB,2,3068bp06,15,3
MIODB,2,3068bp05,15,4
MIODB,2,87079,15,20
MIODB,2,98138,15,6
MIODB,2,98138pr0013,15,1
MIODB,2,4150p01,15,1
MIODB,2,4150,15,3
MIODB,2,6177,15,1
MIODB,2,2555,15,17
MIODB,2,2412b,15,11
MIODB,2,2432,15,6
MIODB,2,3680,15,9
MIODB,2,3403c01,15,1
MIODB,2,4211,15,1
MIODB,2,60212,15,1
MIODB,2,3829c01,15,4
MIODB,2,42061,15,1
MIODB,2,42060,15,1
MIODB,2,6565,15,2
MIODB,2,6564,15,2
MIODB,2,2399,15,5
MIODB,2,50373,15,5
MIODB,2,43710,15,1
MIODB,2,43711,15,1
MIODB,2,4858,15,2
MIODB,2,4855,15,3
MIODB,2,4867p10,15,1
MIODB,2,45677,15,1
MIODB,2,6153a,15,15
MIODB,2,6153b,15,20
MIODB,2,4856a,15,5
MIODB,2,51739,15,2
MIODB,2,43723,15,4
MIODB,2,43722,15,2
MIODB,2,2450,15,6
MIODB,2,4859,15,6
MIODB,2,2419,15,3
MIODB,2,41769,15,1
MIODB,2,30503,15,4
MIODB,2,3474,15,1
MIODB,2,2413,15,2
MIODB,2,54384,15,1
MIODB,2,54383,15,1
MIODB,2,3586,15,1
MIODB,2,3585,15,1
MIODB,2,3933a,15,2
MIODB,2,3934a,15,3
MIODB,2,30504,15,2
MIODB,2,3856,15,2
MIODB,2,4863,15,6
MIODB,2,4033,15,2
MIODB,2,4866,15,2
MIODB,2,3957a,14,6
MIODB,2,4220,14,3
MIODB,2,6553,14,3
MIODB,2,4735,14,1
MIODB,2,4083,14,3
MIODB,2,53451,14,6
MIODB,2,4346,14,1
MIODB,2,4345a,14,1
MIODB,2,99780,14,1
MIODB,2,2436,14,6
MIODB,2,3005,14,14
MIODB,2,3004,14,2
MIODB,2,3622,14,2
MIODB,2,3010,14,5
MIODB,2,3009,14,7
MIODB,2,3008,14,1
MIODB,2,3006,14,1
MIODB,2,3003,14,25
MIODB,2,2357,14,6
MIODB,2,3003pe2,14,6
MIODB,2,3002,14,2
MIODB,2,3001,14,20
MIODB,2,3001p08,14,3
MIODB,2,3007,14,3
MIODB,2,3659,14,2
MIODB,2,3307,14,2
MIODB,2,3308,14,2
MIODB,2,6091,14,2
MIODB,2,6081,14,4
MIODB,2,3941,14,4
MIODB,2,4070,14,13
MIODB,2,3317,14,1
MIODB,2,2877,14,2
MIODB,2,30237a,14,2
MIODB,2,4730,14,1
MIODB,2,6042,14,2
MIODB,2,2578a,14,1
MIODB,2,4589,14,2
MIODB,2,6039,14,2
MIODB,2,3942b,14,6
MIODB,2,2350ap01,14,1
MIODB,2,3492c01,14,1
MIODB,2,40379,14,8
MIODB,2,43898,14,1
MIODB,2,3822,14,1
MIODB,2,3821,14,1
MIODB,2,4131,14,3
MIODB,2,3475a,14,2
MIODB,2,87620,14,6
MIODB,2,30647,14,4
MIODB,2,3069bpr0143,14,4
MIODB,2,4219,14,1
MIODB,2,4218,14,4
MIODB,2,3938,14,1
MIODB,2,4626,14,1
MIODB,2,4276b,14,5
MIODB,2,4275b,14,10
MIODB,2,73983,14,2
MIODB,2,4504,14,2
MIODB,2,44570,14,1
MIODB,2,4531,14,8
MIODB,2,4625,14,1
MIODB,2,4213,14,4
MIODB,2,4214,14,4
MIODB,2,2397,14,1
MIODB,2,3626b,14,6
MIODB,2,4079,14,3
MIODB,2,3959,14,5
MIODB,2,44674,14,1
MIODB,2,3788,14,5
MIODB,2,4865a,14,5
MIODB,2,4864a,14,1
MIODB,2,4864ap01,14,1
MIODB,2,4215a,14,1
MIODB,2,3024,14,2
MIODB,2,4477,14,4
MIODB,2,3023,14,6
MIODB,2,3623,14,20
MIODB,2,3710,14,27
MIODB,2,3666,14,3
MIODB,2,3460,14,11
MIODB,2,3022,14,14
MIODB,2,3021,14,2
MIODB,2,3795,14,2
MIODB,2,3034,14,1
MIODB,2,3031,14,1
MIODB,2,3032,14,1
MIODB,2,3035,14,2
MIODB,2,85861,14,1
MIODB,2,6141,14,14
MIODB,2,4032a,14,4
MIODB,2,6019,14,10
MIODB,2,4081b,14,1
MIODB,2,2540,14,2
MIODB,2,3794a,14,3
MIODB,2,4175,14,1
MIODB,2,50949,14,1
MIODB,2,87580,14,1
MIODB,2,3481,14,1
MIODB,2,3462,14,1
MIODB,2,64799,14,6
MIODB,2,98135,14,4
MIODB,2,6041,14,1
MIODB,2,61409,14,2
MIODB,2,54200,14,55
MIODB,2,4286,14,4
MIODB,2,3298,14,1
MIODB,2,3040b,14,25
MIODB,2,3039,14,9
MIODB,2,3039p72,14,1
MIODB,2,3038,14,2
MIODB,2,3037,14,2
MIODB,2,4445,14,3
MIODB,2,4861,14,1
MIODB,2,4460b,14,8
MIODB,2,3684,14,2
MIODB,2,88930,14,1
MIODB,2,50950,14,2
MIODB,2,93273,14,1
MIODB,2,4287,14,6
MIODB,2,3747b,14,3
MIODB,2,3665,14,24
MIODB,2,3676,14,2
MIODB,2,3660,14,2
MIODB,2,4871,14,2
MIODB,2,4854,14,2
MIODB,2,73037,14,1
MIODB,2,44661,14,1
MIODB,2,44661pr0001,14,1
MIODB,2,32015,14,2
MIODB,2,32014,14,1
MIODB,2,6536,14,1
MIODB,2,59443,14,4
MIODB,2,32039,14,2
MIODB,2,32009,14,4
MIODB,2,6632,14,1
MIODB,2,2825,14,15
MIODB,2,2730,14,3
MIODB,2,3895,14,10
MIODB,2,3703,14,8
MIODB,2,6541,14,8
MIODB,2,3700,14,34
MIODB,2,32064b,14,1
MIODB,2,3701,14,13
MIODB,2,3894,14,17
MIODB,2,3702,14,11
MIODB,2,3713,14,3
MIODB,2,32123b,14,20
MIODB,2,2851,14,6
MIODB,2,2713,14,2
MIODB,2,2823,14,2
MIODB,2,424,14,2
MIODB,2,75535,14,4
MIODB,2,32138,14,2
MIODB,2,4263,14,2
MIODB,2,2711,14,10
MIODB,2,3709,14,30
MIODB,2,3738,14,2
MIODB,2,48912c01,14,1
MIODB,2,76537,14,2
MIODB,2,2744,14,2
MIODB,2,4716,14,1
MIODB,2,3070b,14,11
MIODB,2,58624,14,2
MIODB,2,3069b,14,17
MIODB,2,6636,14,2
MIODB,2,3068b,14,12
MIODB,2,4150p40,14,3
MIODB,2,2555,14,4
MIODB,2,2412b,14,8
MIODB,2,3680,14,4
MIODB,2,4211,14,2
MIODB,2,2347,14,1
MIODB,2,3433,14,1
MIODB,2,3829c01,14,3
MIODB,2,6565,14,2
MIODB,2,6564,14,2
MIODB,2,4858,14,1
MIODB,2,4855,14,1
MIODB,2,4856a,14,1
MIODB,2,51739,14,1
MIODB,2,2450,14,6
MIODB,2,4859,14,2
MIODB,2,2419,14,2
MIODB,2,3936,14,1
MIODB,2,3935,14,3
MIODB,2,4863,14,1
MIODB,2,4133,14,4
